Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA,EloHome,EloAway
F2,17/04/17,Strasbourg,Ajaccio,4,2,H,2,1,H,1.62,3.4,6.5,1.65,3.45,5.4,1.6,3.5,5.5,1.65,3.6,5.5,1.64,3.62,7.26,1.65,3.5,5.0,1.65,3.5,6.25,40,1.65,1.62,3.7,3.49,7.26,5.81,38,2.19,2.07,1.78,1.72,17,-0.75,1.88,1.83,2.06,2.0,1.52,4.16,7.95,1553.43,1471.2
F2,21/04/17,Ajaccio,Niort,3,1,H,3,1,H,2.05,3.1,3.9,2.1,3.1,3.5,2.1,3.0,3.5,2.1,3.1,3.75,2.17,3.27,3.86,2.15,3.2,3.2,2.1,3.2,3.75,41,2.17,2.11,3.27,3.12,3.94,3.6,40,2.08,2.0,1.87,1.78,22,-0.25,1.85,1.81,2.09,2.04,2.21,3.31,3.7,1464.71,1523.95
F2,21/04/17,Auxerre,Tours,1,1,D,1,1,D,2.5,2.9,3.1,2.5,2.95,2.95,2.4,2.9,3.0,2.5,2.9,3.1,2.63,2.97,3.24,2.45,3.0,2.88,2.45,3.0,3.2,45,2.63,2.47,3.0,2.92,3.28,3.04,38,2.48,2.3,1.62,1.58,21,-0.25,2.2,2.11,1.8,1.76,2.44,3.06,3.47,1481.9,1486.7
F2,21/04/17,Clermont,Troyes,1,1,D,0,1,A,2.88,3.0,2.6,2.65,3.1,2.65,2.7,3.1,2.5,2.8,3.1,2.5,3.0,3.16,2.67,2.62,3.25,2.5,2.9,3.1,2.6,45,3.05,2.8,3.27,3.07,2.67,2.55,44,1.97,1.86,2.0,1.91,19,0.0,2.09,2.04,1.86,1.83,3.43,3.34,2.3,1511.09,1539.3
F2,21/04/17,Laval,Strasbourg,1,2,A,1,0,H,3.6,3.1,2.15,3.3,3.1,2.2,3.3,3.1,2.1,3.5,3.3,2.1,3.9,3.23,2.18,3.4,3.1,2.1,3.6,3.2,2.15,45,3.9,3.54,3.3,3.09,2.22,2.13,43,2.23,2.12,1.75,1.69,20,0.25,2.08,2.01,1.88,1.83,3.31,3.1,2.5,1452.51,1559.92
F2,21/04/17,Red Star,Bourg Peronnas,4,1,H,2,1,H,2.05,3.1,3.9,2.1,3.1,3.5,2.0,3.1,3.7,2.05,3.1,3.8,2.15,3.18,4.08,2.0,3.3,3.5,2.05,3.25,3.8,44,2.16,2.07,3.3,3.07,4.19,3.75,43,2.02,1.91,1.96,1.85,20,-0.25,1.82,1.78,2.15,2.08,2.05,3.32,4.22,1451.5,1474.97
F2,21/04/17,Reims,Nimes,1,1,D,1,0,H,1.83,3.4,4.5,1.85,3.3,4.25,1.9,3.3,3.8,1.85,3.4,4.5,1.88,3.54,4.75,1.83,3.4,4.0,1.85,3.4,4.5,46,1.9,1.84,3.54,3.37,4.75,4.29,45,1.91,1.81,2.06,1.96,22,-0.5,1.89,1.84,2.06,2.01,1.88,3.57,4.68,1563.51,1583.38
F2,21/04/17,Sochaux,Ajaccio GFCO,1,2,A,1,0,H,2.3,3.1,3.25,2.3,3.1,3.1,2.3,2.9,3.2,2.3,3.0,3.3,2.38,3.11,3.53,2.25,3.2,3.0,2.38,3.1,3.2,42,2.38,2.29,3.2,3.06,3.53,3.22,39,2.17,2.05,1.8,1.74,22,-0.25,2.04,1.98,1.92,1.87,2.39,3.06,3.58,1485.74,1536.47
F2,21/04/17,Valenciennes,Orleans,4,0,H,1,0,H,2.2,3.0,3.5,2.4,3.1,2.95,2.4,3.0,2.9,2.3,3.0,3.25,2.45,3.14,3.35,2.38,3.0,2.9,2.38,3.0,3.3,45,2.48,2.36,3.14,3.01,3.5,3.13,43,2.15,2.04,1.81,1.75,21,-0.25,2.07,2.01,1.91,1.84,2.32,3.2,3.53,1486.11,1451.72
F2,22/04/17,Brest,Amiens,2,3,A,1,1,D,1.91,3.4,4.0,1.83,3.4,4.2,1.85,3.4,3.9,1.91,3.3,4.2,1.97,3.45,4.39,1.83,3.4,4.0,1.93,3.3,4.2,43,1.97,1.9,3.45,3.29,4.4,4.06,41,2.15,2.03,1.82,1.74,18,-0.5,1.98,1.93,1.96,1.91,2.14,3.2,4.07,1570.53,1516.69
F2,24/04/17,Le Havre,Lens,1,0,H,1,0,H,3.0,2.88,2.6,2.8,3.0,2.55,2.7,3.1,2.5,2.88,3.0,2.62,3.01,3.04,2.75,2.8,3.2,2.38,2.9,3.1,2.6,44,3.01,2.84,3.2,2.99,2.75,2.55,41,2.17,2.04,1.81,1.74,16,0.0,2.08,2.03,1.87,1.82,3.74,3.29,2.19,1530.26,1575.71
F2,28/04/17,Ajaccio GFCO,Valenciennes,1,0,H,1,0,H,1.8,3.25,5.0,1.83,3.2,4.6,1.8,3.3,4.2,1.8,3.2,4.8,1.81,3.42,5.58,1.8,3.3,4.33,1.8,3.3,5.0,44,1.84,1.8,3.42,3.27,5.58,4.72,42,2.16,2.08,1.77,1.71,20,-0.5,1.84,1.8,2.11,2.05,1.83,3.44,5.34,1550.73,1494.0
F2,28/04/17,Amiens,Ajaccio,2,1,H,0,0,D,1.57,3.5,7.0,1.6,3.5,5.75,1.6,3.6,5.0,1.53,3.5,5.5,1.61,3.74,7.25,1.6,3.75,5.0,1.6,3.8,6.0,43,1.65,1.59,3.8,3.61,7.25,5.86,42,1.94,1.87,1.98,1.89,19,-0.75,1.84,1.79,2.13,2.06,1.55,4.03,7.56,1534.39,1475.75
F2,28/04/17,Bourg Peronnas,Sochaux,0,1,A,0,1,A,2.65,3.0,2.8,2.4,3.0,3.0,2.6,2.9,2.7,2.5,3.1,2.75,,,,2.45,3.2,2.7,2.6,3.1,2.88,40,2.74,2.56,3.2,3.0,3.0,2.82,38,2.16,2.06,1.78,1.71,16,-0.25,2.26,2.17,1.75,1.69,2.93,2.72,3.17,1465.18,1471.48
F2,28/04/17,Nimes,Auxerre,0,1,A,0,0,D,1.8,3.5,4.5,1.78,3.2,4.75,1.8,3.3,4.2,1.8,3.3,4.2,1.82,3.34,5.67,1.83,3.4,4.0,1.8,3.4,4.8,44,1.84,1.79,3.5,3.33,5.67,4.6,42,2.17,2.04,1.8,1.73,20,-0.5,1.84,1.8,2.1,2.04,1.81,3.58,5.2,1586.21,1478.56
F2,28/04/17,Niort,Reims,0,3,A,0,2,A,3.6,3.2,2.1,3.6,3.2,2.05,3.2,3.2,2.1,3.3,3.25,2.1,4.1,3.3,2.09,3.25,3.4,2.05,3.5,3.25,2.15,44,4.1,3.56,3.4,3.22,2.16,2.07,43,2.01,1.9,1.95,1.86,20,0.25,2.09,2.0,1.88,1.83,4.23,3.56,1.97,1512.91,1560.68
F2,28/04/17,Orleans,Red Star,4,0,H,2,0,H,2.0,3.2,4.0,2.05,3.1,3.75,2.0,3.1,3.5,2.0,3.25,3.5,,,,2.05,3.25,3.4,2.0,3.3,3.9,42,2.1,2.02,3.5,3.23,4.0,3.64,41,2.12,2.01,1.86,1.76,19,-0.5,2.08,2.03,1.86,1.81,2.03,3.35,4.28,1443.83,1461.29
F2,28/04/17,Strasbourg,Le Havre,2,0,H,1,0,H,1.62,3.4,6.5,1.6,3.6,5.75,1.6,3.5,5.2,1.5,3.7,5.75,1.61,3.69,7.6,1.6,3.5,5.5,1.62,3.6,6.25,45,1.65,1.6,3.78,3.56,7.6,6.0,44,2.08,2.0,1.84,1.76,20,-0.75,1.83,1.79,2.11,2.05,1.57,4.09,7.03,1572.15,1540.81
F2,28/04/17,Tours,Clermont,3,0,H,2,0,H,1.85,3.25,4.6,1.87,3.1,4.4,1.85,3.4,3.8,1.83,3.3,4.2,,,,1.83,3.4,4.0,1.85,3.4,4.5,42,1.91,1.86,3.51,3.33,4.7,4.16,40,2.18,2.05,1.78,1.72,19,-0.5,1.91,1.86,2.04,1.97,1.86,3.57,4.8,1490.04,1508.54
F2,29/04/17,Troyes,Brest,1,0,H,1,0,H,2.2,3.0,3.6,2.2,3.2,3.2,2.2,3.1,3.1,2.2,3.0,3.25,2.41,3.18,3.38,2.25,3.2,3.0,2.3,3.2,3.25,43,2.41,2.26,3.25,3.13,3.6,3.18,41,2.02,1.94,1.92,1.82,19,-0.25,2.04,1.96,1.92,1.87,2.68,3.11,3.03,1541.85,1552.83
F2,01/05/17,Lens,Laval,2,0,H,0,0,D,1.57,3.6,6.5,1.6,3.45,6.0,1.55,3.5,5.7,1.53,3.6,6.0,,,,1.53,3.4,6.0,1.6,3.6,6.5,33,1.62,1.57,3.6,3.5,7.0,6.08,27,2.3,2.21,1.73,1.61,12,-0.75,1.84,1.79,2.08,2.03,1.52,4.5,7.0,1565.16,1440.28
F2,05/05/17,Auxerre,Troyes,2,3,A,2,1,H,2.8,3.0,2.65,2.75,3.0,2.6,2.8,3.0,2.5,2.8,2.9,2.65,2.98,3.05,2.77,2.6,3.0,2.7,2.88,3.0,2.7,43,2.98,2.77,3.1,2.98,2.82,2.64,41,2.31,2.16,1.72,1.66,18,0.0,2.02,1.98,1.93,1.88,2.72,3.11,2.98,1497.75,1551.22
F2,05/05/17,Clermont,Bourg Peronnas,2,3,A,0,1,A,1.85,3.3,4.5,1.8,3.3,4.5,1.9,3.2,3.9,1.8,3.6,3.9,1.86,3.36,5.28,1.83,3.5,3.75,1.8,3.5,4.6,42,1.9,1.83,3.6,3.37,5.28,4.3,40,1.76,1.68,2.23,2.12,19,-0.5,1.89,1.83,2.08,2.02,1.92,3.35,4.85,1498.92,1449.39
F2,05/05/17,Laval,Tours,1,3,A,0,2,A,2.75,3.1,2.63,2.55,3.1,2.75,2.6,3.0,2.6,2.6,3.2,2.75,2.82,3.14,2.85,2.6,3.1,2.62,2.75,3.1,2.7,44,2.82,2.66,3.21,3.06,2.85,2.69,43,2.1,2.0,1.85,1.78,20,-0.25,2.38,2.31,1.69,1.63,2.76,3.26,2.81,1434.9,1499.66
F2,05/05/17,Le Havre,Niort,0,0,D,0,0,D,1.83,3.4,4.5,1.8,3.4,4.33,1.8,3.2,4.4,1.8,3.5,4.6,1.86,3.51,4.91,1.83,3.4,4.0,1.8,3.4,4.8,44,1.86,1.81,3.59,3.39,4.91,4.4,43,1.95,1.85,2.04,1.92,21,-0.5,1.87,1.81,2.11,2.04,1.77,3.61,5.45,1532.82,1498.54
F2,05/05/17,Reims,Orleans,0,2,A,0,1,A,1.53,3.8,6.5,1.53,3.9,5.75,1.55,3.7,5.4,1.53,3.9,6.0,1.57,4.05,7.04,1.55,3.6,6.0,1.5,4.0,7.0,44,1.57,1.54,4.1,3.84,7.09,6.08,43,1.91,1.83,2.02,1.94,20,-1.0,2.04,1.93,1.97,1.9,1.52,4.27,7.42,1575.05,1453.42
F2,05/05/17,Sochaux,Amiens,1,2,A,1,1,D,4.0,3.2,2.0,4.0,3.25,1.91,3.7,3.3,1.9,3.9,3.0,2.05,4.28,3.3,2.05,3.75,3.1,2.0,4.2,3.13,2.0,42,4.28,3.84,3.3,3.16,2.07,2.0,37,2.38,2.19,1.72,1.64,18,0.5,1.88,1.83,2.05,2.01,4.41,3.34,2.0,1487.27,1541.55
F2,05/05/17,Valenciennes,Red Star,0,0,D,0,0,D,2.3,3.25,3.1,2.25,3.1,3.2,2.4,3.1,2.8,2.2,3.2,3.1,2.35,3.35,3.31,2.2,3.3,3.0,2.25,3.25,3.3,44,2.4,2.27,3.41,3.2,3.31,3.12,43,2.04,1.91,1.95,1.86,21,-0.25,2.01,1.95,1.95,1.89,2.32,3.38,3.36,1486.79,1451.7
F2,06/05/17,Brest,Nimes,2,3,A,1,1,D,1.91,3.3,4.2,1.95,3.2,3.9,1.9,3.3,3.7,1.85,3.4,3.9,1.95,3.36,4.67,1.91,3.3,3.75,1.93,3.3,4.3,42,1.97,1.91,3.42,3.26,4.67,4.04,40,2.11,1.99,1.87,1.78,18,-0.5,1.98,1.93,1.95,1.91,1.93,3.57,4.42,1543.46,1567.02
F2,08/05/17,Ajaccio,Ajaccio GFCO,1,0,H,0,0,D,2.8,3.0,2.65,2.6,3.0,2.75,2.6,3.0,2.6,2.7,3.0,2.55,2.94,3.01,2.83,2.6,3.1,2.6,2.8,3.1,2.7,42,2.94,2.74,3.1,2.99,2.83,2.63,39,2.22,2.13,1.75,1.67,15,0.0,2.04,1.97,1.93,1.87,2.78,3.13,2.89,1468.59,1557.94
F2,08/05/17,Lens,Strasbourg,1,1,D,0,0,D,2.0,2.9,4.5,2.0,3.2,3.8,2.1,3.1,3.3,2.0,3.0,3.9,2.07,3.19,4.36,2.1,3.1,3.4,2.05,3.2,3.9,42,2.1,2.03,3.2,3.11,4.5,3.79,39,2.25,2.12,1.73,1.67,18,-0.25,1.79,1.75,2.16,2.1,2.11,3.22,4.15,1570.54,1580.14
F2,12/05/17,Ajaccio GFCO,Lens,0,4,A,0,2,A,3.75,3.5,1.95,3.9,3.4,1.9,4.0,3.4,1.8,3.6,3.4,1.95,4.16,3.57,1.98,3.8,3.5,1.85,4.0,3.4,1.95,43,4.16,3.82,3.57,3.38,2.02,1.93,42,1.89,1.81,2.06,1.95,16,0.5,1.95,1.88,2.0,1.94,4.28,3.57,1.93,1545.82,1567.36
F2,12/05/17,Amiens,Laval,3,0,H,2,0,H,1.22,5.5,15.0,1.22,5.75,11.5,1.25,5.0,10.0,1.2,5.8,15.0,1.25,6.45,14.34,1.25,5.0,11.0,1.2,6.25,18.0,43,1.25,1.22,6.51,5.78,18.0,12.78,37,1.64,1.6,2.43,2.27,15,-1.75,1.9,1.86,2.04,1.97,1.2,7.05,19.43,1555.69,1421.14
F2,12/05/17,Bourg Peronnas,Brest,1,2,A,0,1,A,5.25,3.75,1.65,5.0,3.6,1.67,4.3,3.4,1.75,4.75,3.8,1.61,5.49,4.0,1.69,4.5,3.75,1.67,5.0,3.9,1.67,43,5.49,4.87,4.0,3.73,1.75,1.66,38,1.75,1.68,2.25,2.12,17,0.75,2.05,1.99,1.9,1.85,5.69,4.15,1.65,1466.96,1528.25
F2,12/05/17,Nimes,Ajaccio,3,1,H,1,1,D,1.36,4.5,9.0,1.4,4.33,7.25,1.45,3.9,6.5,1.36,4.5,8.0,1.39,5.01,9.29,1.4,4.33,7.0,1.36,4.6,9.5,44,1.45,1.38,5.01,4.52,9.5,7.76,41,1.73,1.68,2.27,2.13,17,-1.25,1.92,1.88,2.0,1.95,1.39,5.24,8.59,1582.23,1480.71
F2,12/05/17,Niort,Strasbourg,2,2,D,1,1,D,5.5,3.8,1.62,5.0,3.6,1.67,5.0,3.6,1.6,5.2,3.75,1.6,5.79,4.06,1.65,4.5,3.75,1.67,5.75,3.9,1.6,44,5.79,5.14,4.06,3.75,1.68,1.63,43,1.83,1.77,2.11,2.01,17,0.75,2.13,2.06,1.85,1.78,5.1,4.23,1.69,1503.14,1583.32
F2,12/05/17,Orleans,Clermont,2,2,D,2,2,D,2.0,3.4,3.7,2.05,3.4,3.3,2.1,3.2,3.2,2.0,3.4,3.5,2.1,3.55,3.73,2.15,3.3,3.1,2.0,3.4,3.8,44,2.15,2.04,3.6,3.35,3.8,3.48,42,1.85,1.76,2.11,2.01,19,-0.25,1.81,1.76,2.14,2.08,2.06,3.65,3.77,1472.96,1481.35
F2,12/05/17,Red Star,Sochaux,1,1,D,0,1,A,1.67,3.75,5.0,1.75,3.4,4.6,1.7,3.5,4.4,1.7,3.6,4.6,1.69,4.01,5.38,1.7,3.6,4.5,1.7,3.7,5.2,44,1.75,1.69,4.01,3.64,5.38,4.78,43,1.91,1.83,2.03,1.94,16,-0.75,1.96,1.91,2.01,1.91,1.67,4.03,5.62,1456.33,1473.13
F2,12/05/17,Tours,Le Havre,0,4,A,0,2,A,1.95,3.4,3.8,2.0,3.3,3.6,2.1,3.0,3.5,2.0,3.3,3.6,2.03,3.43,4.14,2.05,3.25,3.4,2.0,3.3,4.0,43,2.1,2.0,3.43,3.27,4.14,3.71,43,2.07,1.97,1.9,1.81,18,-0.5,2.06,2.0,1.89,1.84,2.09,3.41,3.96,1513.42,1528.22
F2,12/05/17,Troyes,Reims,2,0,H,2,0,H,1.75,3.75,4.5,1.75,3.5,4.4,1.7,3.5,4.4,1.75,3.6,4.2,1.81,3.94,4.61,1.73,3.6,4.33,1.75,3.7,4.75,44,1.84,1.76,3.94,3.63,4.75,4.29,42,1.76,1.7,2.21,2.11,18,-0.5,1.84,1.77,2.17,2.08,1.81,4.0,4.53,1565.38,1555.51
F2,12/05/17,Valenciennes,Auxerre,0,0,D,0,0,D,3.8,3.3,2.0,3.7,3.1,2.05,,,,3.6,3.25,2.0,4.08,3.49,2.03,3.4,3.25,2.05,4.0,3.3,2.0,43,4.08,3.72,3.52,3.27,2.1,2.0,42,2.12,2.01,1.84,1.77,16,0.5,1.89,1.84,2.04,1.98,3.76,3.64,2.06,1482.16,1483.59
F2,19/05/17,Ajaccio,Tours,3,2,H,1,0,H,2.1,3.4,3.4,2.2,3.3,3.1,2.2,3.2,3.0,2.1,3.4,3.1,2.25,3.45,3.45,2.2,3.3,3.0,2.2,3.4,3.25,43,2.25,2.17,3.45,3.35,3.45,3.18,41,1.76,1.68,2.28,2.15,17,-0.25,1.95,1.9,2.0,1.94,2.33,3.52,3.21,1474.74,1497.91
F2,19/05/17,Auxerre,Red Star,1,0,H,0,0,D,1.57,3.75,6.0,1.67,3.6,5.0,1.55,3.6,5.5,1.62,3.6,5.0,1.66,3.81,6.31,1.7,3.5,4.6,1.65,3.75,5.5,43,1.72,1.65,3.82,3.63,6.31,5.25,41,1.96,1.88,1.98,1.88,13,-0.5,1.71,1.65,2.35,2.27,1.65,4.09,5.79,1487.04,1453.39
F2,19/05/17,Brest,Ajaccio GFCO,6,2,H,3,0,H,1.29,5.25,10.0,1.3,5.0,8.75,1.3,4.8,8.5,1.29,5.0,10.0,1.29,6.01,12.0,1.29,5.0,9.0,1.25,5.5,12.0,43,1.3,1.28,6.01,5.25,12.4,10.04,37,1.68,1.61,2.37,2.24,17,-1.5,1.92,1.87,2.03,1.96,1.3,6.38,10.28,1542.14,1530.54
F2,19/05/17,Clermont,Valenciennes,1,0,H,0,0,D,1.85,3.6,4.0,1.95,3.4,3.7,2.0,3.2,3.4,1.91,3.5,3.6,1.96,3.6,4.23,1.91,3.6,3.5,1.93,3.6,3.9,43,2.0,1.93,3.61,3.45,4.23,3.75,36,1.72,1.65,2.27,2.16,16,-0.25,1.73,1.69,2.29,2.19,2.02,3.62,3.94,1484.57,1478.71
F2,19/05/17,Laval,Nimes,1,2,A,1,0,H,6.5,4.5,1.44,5.75,4.1,1.5,5.7,3.8,1.5,6.0,4.2,1.5,7.55,4.5,1.49,5.5,4.2,1.5,7.5,4.4,1.45,43,7.55,6.21,4.5,4.14,1.56,1.49,37,1.71,1.65,2.33,2.18,15,1.0,2.11,2.0,1.98,1.82,7.74,4.76,1.46,1415.99,1588.2
F2,19/05/17,Le Havre,Orleans,4,1,H,2,1,H,3.1,3.2,2.3,2.65,3.4,2.45,2.55,3.5,2.4,2.7,3.25,2.45,2.9,3.52,2.52,2.7,3.3,2.4,2.9,3.3,2.45,42,3.1,2.78,3.52,3.3,2.56,2.42,41,1.89,1.81,2.03,1.96,17,0.0,2.13,2.07,1.86,1.79,2.71,3.42,2.75,1543.73,1469.74
F2,19/05/17,Lens,Niort,3,1,H,2,0,H,1.2,6.5,13.0,1.22,6.0,10.5,1.25,5.0,10.0,1.2,6.0,15.0,1.23,6.92,14.7,1.2,6.0,11.0,1.18,6.5,18.0,43,1.25,1.21,6.92,6.08,18.0,12.53,36,1.57,1.52,2.64,2.44,16,-1.75,1.88,1.82,2.08,2.01,1.18,8.01,18.19,1582.64,1502.43
F2,19/05/17,Reims,Amiens,1,2,A,0,1,A,5.5,3.8,1.62,5.5,3.9,1.55,5.0,3.9,1.55,4.8,3.8,1.62,5.76,4.0,1.66,5.5,4.0,1.53,5.4,3.8,1.65,43,6.25,5.24,4.1,3.82,1.7,1.61,38,1.81,1.72,2.13,2.07,16,0.75,2.12,2.03,1.87,1.81,5.36,4.19,1.67,1546.84,1560.84
F2,19/05/17,Sochaux,Troyes,2,3,A,2,0,H,7.0,4.33,1.45,5.75,4.25,1.48,5.4,3.7,1.55,6.5,4.25,1.44,7.5,4.68,1.48,5.5,4.2,1.5,7.5,4.33,1.44,43,7.5,6.6,4.68,4.21,1.55,1.45,37,1.77,1.68,2.3,2.12,15,1.0,2.17,2.09,1.88,1.75,9.49,5.18,1.38,1476.07,1574.05
F2,19/05/17,Strasbourg,Bourg Peronnas,2,1,H,2,0,H,1.14,8.0,15.0,1.17,7.0,12.5,1.15,6.5,13.0,1.15,7.0,17.0,1.19,7.08,16.4,1.18,6.5,11.0,1.15,7.5,18.0,41,1.19,1.16,8.6,7.01,19.05,13.42,33,1.35,1.31,3.55,3.29,16,-2.0,1.86,1.82,2.07,2.02,1.18,8.27,18.67,1584.03,1453.07
